-412.5000E-03,-1.2085427E+00
-412.0000E-03,-1.5100503E+00
-411.5000E-03,-706.0302E-03
-411.0000E-03,+1.1030151E+00
-410.5000E-03,+600.5025E-03
-410.0000E-03,-304.0201E-03
-409.5000E-03,+97.9899E-03
-409.0000E-03,-103.0151E-03
-408.5000E-03,-1.3090452E+00
-408.0000E-03,-1.9120603E+00
-407.5000E-03,-2.8165829E+00
-407.0000E-03,-103.0151E-03
-406.5000E-03,+4.1180905E+00
-406.0000E-03,+3.7160804E+00
-405.5000E-03,-806.5327E-03
-405.0000E-03,-304.0201E-03
-404.5000E-03,+801.5075E-03
-404.0000E-03,-304.0201E-03
-403.5000E-03,-605.5276E-03
-403.0000E-03,-1.1080402E+00
-402.5000E-03,-2.9170855E+00
-402.0000E-03,+902.0101E-03
-401.5000E-03,+1.3040201E+00
-401.0000E-03,-706.0302E-03
-400.5000E-03,-605.5276E-03
-400.0000E-03,+2.1080402E+00
-399.5000E-03,-907.0352E-03
-399.0000E-03,-505.0251E-03
-398.5000E-03,+2.0075377E+00
-398.0000E-03,+3.3140704E+00
-397.5000E-03,+3.0125628E+00
-397.0000E-03,+2.5100503E+00
-396.5000E-03,-1.1080402E+00
-396.0000E-03,-4.3241206E+00
-395.5000E-03,-1.9120603E+00
-395.0000E-03,-2.1130653E+00
-394.5000E-03,-1.6105528E+00
-394.0000E-03,-304.0201E-03
-393.5000E-03,+1.6055276E+00
-393.0000E-03,+1.7060302E+00
-392.5000E-03,+2.6105528E+00
-392.0000E-03,-706.0302E-03
-391.5000E-03,-3.1180905E+00
-391.0000E-03,-706.0302E-03
-390.5000E-03,+1.8065327E+00
-390.0000E-03,+1.7060302E+00
-389.5000E-03,-304.0201E-03
-389.0000E-03,+2.3090452E+00
-388.5000E-03,+2.4095478E+00
-388.0000E-03,+2.1080402E+00
-387.5000E-03,+1.2035176E+00
-387.0000E-03,-2.5150754E+00
-386.5000E-03,-3.2185930E+00
-386.0000E-03,-2.7160804E+00
-385.5000E-03,-1.5100503E+00
-385.0000E-03,-907.0352E-03
-384.5000E-03,+198.4925E-03
-384.0000E-03,+1.3040201E+00
-383.5000E-03,+399.4975E-03
-383.0000E-03,-1.3090452E+00
-382.5000E-03,-706.0302E-03
-382.0000E-03,+2.9120603E+00
-381.5000E-03,+1.7060302E+00
-381.0000E-03,+2.3090452E+00
-380.5000E-03,+600.5025E-03
-380.0000E-03,-2.7160804E+00
-379.5000E-03,+902.0101E-03
-379.0000E-03,-103.0151E-03
-378.5000E-03,-2.6155779E+00
-378.0000E-03,-1.9120603E+00
-377.5000E-03,+298.9950E-03
-377.0000E-03,+97.9899E-03
-376.5000E-03,+1.7060302E+00
-376.0000E-03,-706.0302E-03
-375.5000E-03,-1.8115578E+00
-375.0000E-03,-907.0352E-03
-374.5000E-03,+2.7110553E+00
-374.0000E-03,+902.0101E-03
-373.5000E-03,-2.0125628E+00
-373.0000E-03,+1.1030151E+00
-372.5000E-03,+1.4045226E+00
-372.0000E-03,+97.9899E-03
-371.5000E-03,+801.5075E-03
-371.0000E-03,+902.0101E-03
-370.5000E-03,-2.7160804E+00
-370.0000E-03,-706.0302E-03
-369.5000E-03,-1.9120603E+00
-369.0000E-03,-2.9170855E+00
-368.5000E-03,+500.0000E-03
-368.0000E-03,+902.0101E-03
-367.5000E-03,-1.0075377E+00
-367.0000E-03,-1.3090452E+00
-366.5000E-03,+298.9950E-03
-366.0000E-03,+3.3140704E+00
-365.5000E-03,+4.6206030E+00
-365.0000E-03,+2.5100503E+00
-364.5000E-03,-404.5226E-03
-364.0000E-03,-2.3140704E+00
-363.5000E-03,-1.1080402E+00
-363.0000E-03,-907.0352E-03
-362.5000E-03,-3.1180905E+00
-362.0000E-03,-2.3140704E+00
-361.5000E-03,+198.4925E-03
-361.0000E-03,+902.0101E-03
-360.5000E-03,+1.6055276E+00
-360.0000E-03,+97.9899E-03
-359.5000E-03,-1.9120603E+00
-359.0000E-03,-1.7110553E+00
-358.5000E-03,+198.4925E-03
-358.0000E-03,-706.0302E-03
-357.5000E-03,+399.4975E-03
-357.0000E-03,+1.3040201E+00
-356.5000E-03,+3.3140704E+00
-356.0000E-03,+2.1080402E+00
-355.5000E-03,+198.4925E-03
-355.0000E-03,+1.3040201E+00
-354.5000E-03,-1.8115578E+00
-354.0000E-03,-1.9120603E+00
-353.5000E-03,-2.4145729E+00
-353.0000E-03,-2.1130653E+00
-352.5000E-03,+500.0000E-03
-352.0000E-03,+2.9120603E+00
-351.5000E-03,-706.0302E-03
-351.0000E-03,-2.9170855E+00
-350.5000E-03,-1.2085427E+00
-350.0000E-03,+500.0000E-03
-349.5000E-03,+1.8065327E+00
-349.0000E-03,+2.1080402E+00
-348.5000E-03,+1.0025126E+00
-348.0000E-03,-304.0201E-03
-347.5000E-03,+1.5050251E+00
-347.0000E-03,+701.0050E-03
-346.5000E-03,-2.4145729E+00
-346.0000E-03,-3.1180905E+00
-345.5000E-03,-505.0251E-03
-345.0000E-03,-1.1080402E+00
-344.5000E-03,+399.4975E-03
-344.0000E-03,+2.1080402E+00
-343.5000E-03,-304.0201E-03
-343.0000E-03,+701.0050E-03
-342.5000E-03,+1.3040201E+00
-342.0000E-03,-2.3140704E+00
-341.5000E-03,-1.8115578E+00
-341.0000E-03,+902.0101E-03
-340.5000E-03,+1.2035176E+00
-340.0000E-03,+902.0101E-03
-339.5000E-03,+1.4045226E+00
-339.0000E-03,+1.9070352E+00
-338.5000E-03,+500.0000E-03
-338.0000E-03,-1.1080402E+00
-337.5000E-03,-3.6206030E+00
-337.0000E-03,-3.9221106E+00
-336.5000E-03,-806.5327E-03
-336.0000E-03,+2.1080402E+00
-335.5000E-03,-1.7110553E+00
-335.0000E-03,-1.3090452E+00
-334.5000E-03,-404.5226E-03
-334.0000E-03,+902.0101E-03
-333.5000E-03,+3.2135679E+00
-333.0000E-03,+3.1130653E+00
-332.5000E-03,+500.0000E-03
-332.0000E-03,-304.0201E-03
-331.5000E-03,+801.5075E-03
-331.0000E-03,-304.0201E-03
-330.5000E-03,-103.0151E-03
-330.0000E-03,-2.7160804E+00
-329.5000E-03,-203.5176E-03
-329.0000E-03,-706.0302E-03
-328.5000E-03,-1.4095478E+00
-328.0000E-03,+97.9899E-03
-327.5000E-03,+500.0000E-03
-327.0000E-03,-505.0251E-03
-326.5000E-03,-806.5327E-03
-326.0000E-03,-1.9120603E+00
-325.5000E-03,-1.5100503E+00
-325.0000E-03,+2.3090452E+00
-324.5000E-03,+2.2085427E+00
-324.0000E-03,+1.3040201E+00
-323.5000E-03,+902.0101E-03
-323.0000E-03,+2.5100503E+00
-322.5000E-03,+298.9950E-03
-322.0000E-03,-706.0302E-03
-321.5000E-03,-2.7160804E+00
-321.0000E-03,-3.3190955E+00
-320.5000E-03,-203.5176E-03
-320.0000E-03,+2.5100503E+00
-319.5000E-03,+97.9899E-03
-319.0000E-03,-3.5201005E+00
-318.5000E-03,-1.0075377E+00
-318.0000E-03,-304.0201E-03
-317.5000E-03,-2.5126E-03
-317.0000E-03,+2.9120603E+00
-316.5000E-03,+1.0025126E+00
-316.0000E-03,+902.0101E-03
-315.5000E-03,+2.1080402E+00
-315.0000E-03,+500.0000E-03
-314.5000E-03,-1.2085427E+00
-314.0000E-03,-1.1080402E+00
-313.5000E-03,-1.4095478E+00
-313.0000E-03,-2.9170855E+00
-312.5000E-03,-2.3140704E+00
-312.0000E-03,+97.9899E-03
-311.5000E-03,+2.9120603E+00
-311.0000E-03,+1.7060302E+00
-310.5000E-03,+1.0025126E+00
-310.0000E-03,-3.5201005E+00
-309.5000E-03,-2.7160804E+00
-309.0000E-03,+298.9950E-03
-308.5000E-03,+500.0000E-03
-308.0000E-03,+500.0000E-03
-307.5000E-03,+1.4045226E+00
-307.0000E-03,+3.5150754E+00
-306.5000E-03,+1.8065327E+00
-306.0000E-03,+1.3040201E+00
-305.5000E-03,-3.2185930E+00
-305.0000E-03,-3.9221106E+00
-304.5000E-03,-2.4145729E+00
-304.0000E-03,-706.0302E-03
-303.5000E-03,-203.5176E-03
-303.0000E-03,-1.9120603E+00
-302.5000E-03,+198.4925E-03
-302.0000E-03,+902.0101E-03
-301.5000E-03,+1.0025126E+00
-301.0000E-03,+1.1030151E+00
-300.5000E-03,+1.8065327E+00
-300.0000E-03,-706.0302E-03
-299.5000E-03,+1.0025126E+00
-299.0000E-03,+298.9950E-03
-298.5000E-03,+298.9950E-03
-298.0000E-03,+1.3040201E+00
-297.5000E-03,+600.5025E-03
-297.0000E-03,-1.5100503E+00
-296.5000E-03,-3.1180905E+00
-296.0000E-03,-1.5100503E+00
-295.5000E-03,+902.0101E-03
-295.0000E-03,+1.1030151E+00
-294.5000E-03,-2.5126E-03
-294.0000E-03,-2.3140704E+00
-293.5000E-03,-2.1130653E+00
-293.0000E-03,+701.0050E-03
-292.5000E-03,+2.0075377E+00
-292.0000E-03,-1.5100503E+00
-291.5000E-03,+500.0000E-03
-291.0000E-03,+2.7110553E+00
-290.5000E-03,+1.2035176E+00
-290.0000E-03,+1.3040201E+00
-289.5000E-03,-806.5327E-03
-289.0000E-03,-1.9120603E+00
-288.5000E-03,-806.5327E-03
-288.0000E-03,+500.0000E-03
-287.5000E-03,-1.7110553E+00
-287.0000E-03,-1.5100503E+00
-286.5000E-03,-806.5327E-03
-286.0000E-03,-304.0201E-03
-285.5000E-03,-1.1080402E+00
-285.0000E-03,+500.0000E-03
-284.5000E-03,+2.4095478E+00
-284.0000E-03,+902.0101E-03
-283.5000E-03,+2.1080402E+00
-283.0000E-03,-505.0251E-03
-282.5000E-03,-806.5327E-03
-282.0000E-03,+902.0101E-03
-281.5000E-03,+1.0025126E+00
-281.0000E-03,-2.9170855E+00
-280.5000E-03,-3.1180905E+00
-280.0000E-03,-1.5100503E+00
-279.5000E-03,+801.5075E-03
-279.0000E-03,+3.7160804E+00
-278.5000E-03,+801.5075E-03
-278.0000E-03,-1.9120603E+00
-277.5000E-03,-2.0125628E+00
-277.0000E-03,-907.0352E-03
-276.5000E-03,-706.0302E-03
-276.0000E-03,-304.0201E-03
-275.5000E-03,+902.0101E-03
-275.0000E-03,+3.9170855E+00
-274.5000E-03,+2.2085427E+00
-274.0000E-03,+1.3040201E+00
-273.5000E-03,+399.4975E-03
-273.0000E-03,-1.9120603E+00
-272.5000E-03,-2.4145729E+00
-272.0000E-03,-1.5100503E+00
-271.5000E-03,-2.7160804E+00
-271.0000E-03,-1.1080402E+00
-270.5000E-03,+198.4925E-03
-270.0000E-03,+97.9899E-03
-269.5000E-03,-706.0302E-03
-269.0000E-03,-1.1080402E+00
-268.5000E-03,+902.0101E-03
-268.0000E-03,+500.0000E-03
-267.5000E-03,+298.9950E-03
-267.0000E-03,+298.9950E-03
-266.5000E-03,+801.5075E-03
-266.0000E-03,+2.1080402E+00
-265.5000E-03,+4.5201005E+00
-265.0000E-03,-1.5100503E+00
-264.5000E-03,-3.2185930E+00
-264.0000E-03,-2.3140704E+00
-263.5000E-03,-1.0075377E+00
-263.0000E-03,+701.0050E-03
-262.5000E-03,+1.7060302E+00
-262.0000E-03,-706.0302E-03
-261.5000E-03,-1.5100503E+00
-261.0000E-03,-103.0151E-03
-260.5000E-03,-1.0075377E+00
-260.0000E-03,-1.1080402E+00
-259.5000E-03,-605.5276E-03
-259.0000E-03,+1.9070352E+00
-258.5000E-03,+600.5025E-03
-258.0000E-03,+1.3040201E+00
-257.5000E-03,+2.4095478E+00
-257.0000E-03,+1.3040201E+00
-256.5000E-03,-2.5126E-03
-256.0000E-03,-706.0302E-03
-255.5000E-03,-3.9221106E+00
-255.0000E-03,-2.9170855E+00
-254.5000E-03,+500.0000E-03
-254.0000E-03,-1.1080402E+00
-253.5000E-03,-505.0251E-03
-253.0000E-03,+97.9899E-03
-252.5000E-03,+2.0075377E+00
-252.0000E-03,+2.1080402E+00
-251.5000E-03,+1.4045226E+00
-251.0000E-03,-1.3090452E+00
-250.5000E-03,-806.5327E-03
-250.0000E-03,+1.3040201E+00
-249.5000E-03,+2.2085427E+00
-249.0000E-03,-1.1080402E+00
-248.5000E-03,-2.8165829E+00
-248.0000E-03,-1.9120603E+00
-247.5000E-03,-404.5226E-03
-247.0000E-03,-304.0201E-03
-246.5000E-03,+1.5050251E+00
-246.0000E-03,-706.0302E-03
-245.5000E-03,-1.2085427E+00
-245.0000E-03,-1.1080402E+00
-244.5000E-03,-1.2085427E+00
-244.0000E-03,+97.9899E-03
-243.5000E-03,+701.0050E-03
-243.0000E-03,+2.5100503E+00
-242.5000E-03,+1.4045226E+00
-242.0000E-03,+97.9899E-03
-241.5000E-03,+1.3040201E+00
-241.0000E-03,+2.9120603E+00
-240.5000E-03,-304.0201E-03
-240.0000E-03,-1.1080402E+00
-239.5000E-03,-3.8216081E+00
-239.0000E-03,-2.5150754E+00
-238.5000E-03,+1.2035176E+00
-238.0000E-03,+500.0000E-03
-237.5000E-03,-2.0125628E+00
-237.0000E-03,-505.0251E-03
-236.5000E-03,+500.0000E-03
-236.0000E-03,-304.0201E-03
-235.5000E-03,+801.5075E-03
-235.0000E-03,-304.0201E-03
-234.5000E-03,+97.9899E-03
-234.0000E-03,+2.1080402E+00
-233.5000E-03,+3.7160804E+00
-233.0000E-03,+701.0050E-03
-232.5000E-03,-1.9120603E+00
-232.0000E-03,-1.5100503E+00
-231.5000E-03,-1.6105528E+00
-231.0000E-03,-1.5100503E+00
-230.5000E-03,+500.0000E-03
-230.0000E-03,+1.7060302E+00
-229.5000E-03,+198.4925E-03
-229.0000E-03,+298.9950E-03
-228.5000E-03,-2.2135679E+00
-228.0000E-03,-2.3140704E+00
-227.5000E-03,+500.0000E-03
-227.0000E-03,+298.9950E-03
-226.5000E-03,-806.5327E-03
-226.0000E-03,-304.0201E-03
-225.5000E-03,+1.7060302E+00
-225.0000E-03,+3.7160804E+00
-224.5000E-03,+3.4145729E+00
-224.0000E-03,-304.0201E-03
-223.5000E-03,-3.9221106E+00
-223.0000E-03,-3.5201005E+00
-222.5000E-03,-1.3090452E+00
-222.0000E-03,-304.0201E-03
-221.5000E-03,-1.3090452E+00
-221.0000E-03,+97.9899E-03
-220.5000E-03,+1.7060302E+00
-220.0000E-03,+902.0101E-03
-219.5000E-03,+1.0025126E+00
-219.0000E-03,-505.0251E-03
-218.5000E-03,-404.5226E-03
-218.0000E-03,+902.0101E-03
-217.5000E-03,+1.6055276E+00
-217.0000E-03,+298.9950E-03
-216.5000E-03,+198.4925E-03
-216.0000E-03,-706.0302E-03
-215.5000E-03,-404.5226E-03
-215.0000E-03,-1.5100503E+00
-214.5000E-03,-1.7110553E+00
-214.0000E-03,+1.3040201E+00
-213.5000E-03,-304.0201E-03
-213.0000E-03,-907.0352E-03
-212.5000E-03,-1.9120603E+00
-212.0000E-03,-1.9120603E+00
-211.5000E-03,+1.1030151E+00
-211.0000E-03,+1.9070352E+00
-210.5000E-03,-806.5327E-03
-210.0000E-03,-1.1080402E+00
-209.5000E-03,+1.0025126E+00
-209.0000E-03,+2.3090452E+00
-208.5000E-03,+2.9120603E+00
-208.0000E-03,+902.0101E-03
-207.5000E-03,-1.7110553E+00
-207.0000E-03,-2.5150754E+00
-206.5000E-03,-806.5327E-03
-206.0000E-03,-304.0201E-03
-205.5000E-03,-1.7110553E+00
-205.0000E-03,-1.3090452E+00
-204.5000E-03,+600.5025E-03
-204.0000E-03,-1.1080402E+00
-203.5000E-03,-1.0075377E+00
-203.0000E-03,+902.0101E-03
-202.5000E-03,+500.0000E-03
-202.0000E-03,+1.3040201E+00
-201.5000E-03,+2.0075377E+00
-201.0000E-03,-907.0352E-03
-200.5000E-03,+500.0000E-03
-200.0000E-03,+500.0000E-03
-199.5000E-03,-1.2085427E+00
-199.0000E-03,-2.3140704E+00
-198.5000E-03,-907.0352E-03
-198.0000E-03,+902.0101E-03
-197.5000E-03,+1.7060302E+00
-197.0000E-03,+701.0050E-03
-196.5000E-03,-2.1130653E+00
-196.0000E-03,-2.7160804E+00
-195.5000E-03,-404.5226E-03
-195.0000E-03,+1.5050251E+00
-194.5000E-03,-1.9120603E+00
-194.0000E-03,-1.9120603E+00
-193.5000E-03,+600.5025E-03
-193.0000E-03,+2.9120603E+00
-192.5000E-03,+3.2135679E+00
-192.0000E-03,+2.5100503E+00
-191.5000E-03,-1.5100503E+00
-191.0000E-03,-2.9170855E+00
-190.5000E-03,-2.6155779E+00
-190.0000E-03,-2.7160804E+00
-189.5000E-03,-1.0075377E+00
-189.0000E-03,+97.9899E-03
-188.5000E-03,+1.6055276E+00
-188.0000E-03,+500.0000E-03
-187.5000E-03,-1.3090452E+00
-187.0000E-03,-304.0201E-03
-186.5000E-03,+97.9899E-03
-186.0000E-03,+97.9899E-03
-185.5000E-03,+500.0000E-03
-185.0000E-03,-304.0201E-03
-184.5000E-03,+801.5075E-03
-184.0000E-03,+2.9120603E+00
-183.5000E-03,+600.5025E-03
-183.0000E-03,-1.5100503E+00
-182.5000E-03,-2.0125628E+00
-182.0000E-03,-706.0302E-03
-181.5000E-03,-404.5226E-03
-181.0000E-03,+97.9899E-03
-180.5000E-03,-1.9120603E+00
-180.0000E-03,-1.5100503E+00
-179.5000E-03,+97.9899E-03
-179.0000E-03,+1.5050251E+00
-178.5000E-03,-1.1080402E+00
-178.0000E-03,-2.3140704E+00
-177.5000E-03,+97.9899E-03
-177.0000E-03,+902.0101E-03
-176.5000E-03,+2.1080402E+00
-176.0000E-03,+3.7160804E+00
-175.5000E-03,+1.6055276E+00
-175.0000E-03,-103.0151E-03
-174.5000E-03,-706.0302E-03
-174.0000E-03,-3.1180905E+00
-173.5000E-03,-2.7160804E+00
-173.0000E-03,-103.0151E-03
-172.5000E-03,-304.0201E-03
-172.0000E-03,-1.5100503E+00
-171.5000E-03,-1.2085427E+00
-171.0000E-03,-103.0151E-03
-170.5000E-03,+2.1080402E+00
-170.0000E-03,+1.7060302E+00
-169.5000E-03,+399.4975E-03
-169.0000E-03,-1.9120603E+00
-168.5000E-03,+97.9899E-03
-168.0000E-03,+2.1080402E+00
-167.5000E-03,+1.0025126E+00
-167.0000E-03,-1.1080402E+00
-166.5000E-03,-505.0251E-03
-166.0000E-03,+97.9899E-03
-165.5000E-03,-304.0201E-03
-165.0000E-03,+701.0050E-03
-164.5000E-03,-1.6105528E+00
-164.0000E-03,-1.5100503E+00
-163.5000E-03,-304.0201E-03
-163.0000E-03,-706.0302E-03
-162.5000E-03,-806.5327E-03
-162.0000E-03,-706.0302E-03
-161.5000E-03,+801.5075E-03
-161.0000E-03,+1.5050251E+00
-160.5000E-03,+1.2035176E+00
-160.0000E-03,+2.1080402E+00
-159.5000E-03,+2.4095478E+00
-159.0000E-03,+298.9950E-03
-158.5000E-03,-1.4095478E+00
-158.0000E-03,-3.1180905E+00
-157.5000E-03,-2.7160804E+00
-157.0000E-03,+902.0101E-03
-156.5000E-03,+1.2035176E+00
-156.0000E-03,-706.0302E-03
-155.5000E-03,-2.2135679E+00
-155.0000E-03,-706.0302E-03
-154.5000E-03,+600.5025E-03
-154.0000E-03,+1.3040201E+00
-153.5000E-03,+500.0000E-03
-153.0000E-03,-706.0302E-03
-152.5000E-03,+97.9899E-03
-152.0000E-03,+2.5100503E+00
-151.5000E-03,+2.6105528E+00
-151.0000E-03,-706.0302E-03
-150.5000E-03,-404.5226E-03
-150.0000E-03,-304.0201E-03
-149.5000E-03,-2.0125628E+00
-149.0000E-03,-304.0201E-03
-148.5000E-03,-1.0075377E+00
-148.0000E-03,-304.0201E-03
-147.5000E-03,+500.0000E-03
-147.0000E-03,+500.0000E-03
-146.5000E-03,-2.1130653E+00
-146.0000E-03,-1.1080402E+00
-145.5000E-03,-404.5226E-03
-145.0000E-03,-505.0251E-03
-144.5000E-03,-605.5276E-03
-144.0000E-03,+2.1080402E+00
-143.5000E-03,+4.4195980E+00
-143.0000E-03,+2.5100503E+00
-142.5000E-03,+2.1080402E+00
-142.0000E-03,-2.7160804E+00
-141.5000E-03,-3.1180905E+00
-141.0000E-03,-706.0302E-03
-140.5000E-03,+399.4975E-03
-140.0000E-03,-1.9120603E+00
-139.5000E-03,-1.4095478E+00
-139.0000E-03,-103.0151E-03
-138.5000E-03,+701.0050E-03
-138.0000E-03,+2.9120603E+00
-137.5000E-03,+399.4975E-03
-137.0000E-03,-1.7110553E+00
-136.5000E-03,-1.3090452E+00
-136.0000E-03,-304.0201E-03
-135.5000E-03,+1.3040201E+00
-135.0000E-03,+902.0101E-03
-134.5000E-03,+1.0025126E+00
-134.0000E-03,+2.1080402E+00
-133.5000E-03,-706.0302E-03
-133.0000E-03,-1.7110553E+00
-132.5000E-03,-1.2085427E+00
-132.0000E-03,-304.0201E-03
-131.5000E-03,-404.5226E-03
-131.0000E-03,-706.0302E-03
-130.5000E-03,-2.0125628E+00
-130.0000E-03,+97.9899E-03
-129.5000E-03,+500.0000E-03
-129.0000E-03,+902.0101E-03
-128.5000E-03,-806.5327E-03
-128.0000E-03,+500.0000E-03
-127.5000E-03,+2.5100503E+00
-127.0000E-03,+2.7110553E+00
-126.5000E-03,+1.4045226E+00
-126.0000E-03,-1.1080402E+00
-125.5000E-03,-1.9120603E+00
-125.0000E-03,-1.3090452E+00
-124.5000E-03,+1.5050251E+00
-124.0000E-03,-1.9120603E+00
